///// Réponses = 668 /////////////

Fiche créée: mar., 24 févr. 2015 17:19:26  CEST
Sélection: rechercher des enregistrements SW=sport* AND (SW=entert* OR SW=coach* OR SW=mental*) AND (NOT SW=handic* AND NOT SW=child* AND NOT SW=enf* AND NOT SW=dop* AND NOT SW=hosp* AND NOT SW=hopita* AND NOT SW=adolesc* AND NOT SW=colleg* AND NOT SW=lyc* AND NOT SW=infect*) (668 Résultats)

Résultat: 1
 ID:	ACCNO_EJ438524
 ABHR:	Es wird über die Arbeit als Sportpsychologe im Nachwuchsleistungszentrum von Borussia Mönchengladbach berichtet. Durch sie soll die ganzheitliche Entwicklung der jungen Fußballspieler im Internat unterstützt werden. Im Zentrum steht das Konzept des "Coach the Coach"; es umfasst Fortbildung in den Bereichen Beziehungsgestaltung zu den jungen Spielern, Ansprache vor dem Team, Teamentwicklung und effektives Coaching. Darüber hinaus werden Diagnostik, Schullaufbahnberatung und ein Eltern-Coaching angeboten.
 SHE:	3720 Sports - 3500 Educational Psychology
 CTDH:	Fußball - Internate - Sportpsychologie - Coaching im Sport
 CTEH:	Soccer - Boarding Schools - Sport Psychology - Sports Coaching
 CTDL:	Trainer - Elternbeteiligung - Bildungsberatung
 CTEH:	Coaches - Parental Involvement - Educational Counseling
 DB:	PSYNDEX

Résultat: 609
 ID:	DFK_0266506
 TI:	Entwicklung und Durchführung eines Interventionsprogramms zur Vermeidung von Versagen unter Druck
 AU:	Moczall, Simone - Stoll, Oliver.
 EMAILO:	simone.moczall@googlemail.com (Moczall, Simone)
 CS:	Universität Halle-Wittenberg, Halle
 COU:	GERMANY
 QUWWW1:	Leistungssport, 2013, 43 (3), 44-48
 URLJ:	http://www.leistungssport.net/
 PY:	2013
 LA:	German
 ABHR:	Berichtet wird über die Entwicklung und erste Erprobung eines Interventionsprogramms für Sportler zur Vermeidung von Versagen unter Leistungsdruck. Das Programm entstand auf der Grundlage von 33 Interviews mit Leistungssportlern verschiedener Disziplinenn, die nach wichtigen Wettkämpfen in Form einer Videokonfrontation geführt wurden. Hierin spiegelten sich wichtige Komponenten wider, die für das Erreichen einer optimalen Leistung im Wettkampf von hoher Bedeutung sind: Konzentration, Automatismus, Motivation, emotionales und körperliches Wohlbefinden sowie die Überzeugung, einen aktiven Einfluss im Wettkampf auszuüben. Das das aus sechs bis neun Phasen bestehende Interventionsprogramm muss auf jeden Sportler individuell angepasst werden. Um den Erfolg des Programms zu überprüfen, wurde es in neun Sitzungen über zwei Monate von einem Sportpsychologen mit einem 19-jährigen Leichtathleten durchgeführt, der bereits am ersten Teil der Untersuchung teilgenommen hatte und in einem Wettkampf versagt hatte. Nach Abschluss des Programms und späterer Teilnahme an einem wichtigen Wettkampf erfolgte eine erneute Videokonfrontation mit diesem Sportler. Der Athlet konnte sich in enormer Weise mental steigern. Beim zweiten Wettkampf war eine höhere Konzentration vorhanden, der Umgang mit dem Druck gelang besser und es fand eine annähernd automatisierte Aufgabenausführung statt. In weiteren Untersuchungen sollte das Interventionsprogramm mit mehreren Athleten aus verschiedenen Sportarten überprüft werden.
 SHE:	3720 Sports
 CTDH:	Sportler - Prävention - Misserfolg - Sportliche Leistung
 CTEH:	Athletes - Prevention - Failure - Athletic Performance
 CTDL:	Stressverarbeitung - Programmentwicklung - Programmevaluation - Wettbewerb - Konzentration - Automatismus - Motivation - Wohlbefinden - Selbstwirksamkeit
 CTEH:	Stress Management - Program Development - Program Evaluation - Competition - Concentration - Automatism - Motivation - Well Being - Self Efficacy
 ITDL:	Mentales Training
 CTEH:	Mental Training
 AGEDR:	Junges Erwachsenenalter
 CTEH:	Young Adulthood
 PLOCDR:	Deutschland
 PLOCR:	Germany
 DB:	PSYNDEX

Résultat: 610
 ID:	DFK_0220660
 TI:	Selbstwert erleben und seelische Gesundheit
 AU:	Becker, Martina.
 EMAILO:	martina.becker@univie.ac.at (Becker, Martina)
 CS:	Universität Wien; Institut für Bildungswissenschaft
 COU:	AUSTRIA
 QUWWW1:	In: Becker, Martina; von Carlsburg, Gerd-Bodo; Wehr, Helmut (Ed.), Seelische Gesundheit und gelungenes Leben. Perspektiven der Humanistischen Psychologie und Humanistischen Pädagogik. Ein Handbuch (S. 17-28). Frankfurt a. M.: Lang, 2008
 QUWWW2:	[Erziehungskonzeptionen und Praxis, Band 71] 
 QUWWW3:	18 Literaturang.
 PY:	2008
 LA:	German
 ABHR:	Zusammenhänge zwischen dem Erleben von Selbstwert und der seelischen Gesundheit einer Person werden untersucht. Zunächst werden die Annahmen von Carl Rogers, Erich Fromm und Viktor Frankl zu den Vorausssetzungen einer gesunden Persönlichkeitsentwicklung skizziert, wobei vor allem auch die Bedeutung von Selbstwert und persönlichen Werten thematisiert wird. Anschließend wird kurz auf Ergebnisse einer offenen Befragung von zehn Frauen und zehn Männern im Alter zwischen 19 und 60 Jahren eingegangen, die gebeten wurden, sich an Erfahrungen zu erinnern, bei denen sie ihren eigenen Wert erlebt haben. Die Befragten erinnerten sich vor allem an Beziehungserfahrungen, aber auch an Situationen, in denen sie auf eigene Interessen und die anderer geachtet hatten, an Erfolgserlebnisse im Ausbildungskontext, an Glaubenserfahrungen sowie an Genusserlebnisse nach sportlicher und sexueller Betätigung. Zur Illustrierung werden abschließend einige Zitate der Befragten, nach Erlebnisbereichen gegliedert, angeführt.
 SHE:	2840 Psychosocial & Personality Development - 3120 Personality Traits & Processes
 CTDH:	Selbstwertgefühl - Psychische Gesundheit - Persönlichkeitsentwicklung
 CTEH:	Self Esteem - Mental Health - Personality Development
 CTDL:	Persönliche Werte - Interpersonelle Beziehungen - Leistung (Schule und Hochschule) - Religiöse Erfahrungen - Sexualverhalten - Sport - Psychologische Theorien - Rogers (Carl)
 CTEH:	Personal Values - Interpersonal Relationships - Academic Achievement - Religious Experiences - Psychosexual Behavior - Sports - Psychological Theories - Rogers (Carl)
 ITDL:	Frankl (Viktor) - Fromm (Erich)
 CTEH:	Frankl (Viktor) - Fromm (Erich)
 DB:	PSYNDEX

Résultat: 611
 ID:	DFK_0230238
 TI:	Effekte eines Sport- und Bewegungsangebotes auf die Motorik und das Körperselbstkonzept bei Erwachsenen mit geistiger Behinderung
 AU:	Strauch, Stefanie - Schliermann, Rainer.
 EMAILO:	stefaniestrauch@yahoo.de (Strauch, Stefanie)
 CS:	Universität Halle-Wittenberg, Halle; Department Sportwissenschaft
 COU:	GERMANY
 QUWWW1:	Heilpädagogische Forschung, 2010, 36 (2), 54-64
 URLJ:	http://www.heilpaedagogischeforschung.de/
 PY:	2010
 LA:	German
 ABHR:	Im Mittelpunkt der vorliegenden Studie steht die Frage, welchen Einfluss Sport und Bewegung auf die Motorik und auf die körpernahen Bereiche des Selbstkonzepts bei Erwachsenen mit geistiger Behinderung ausüben. Hierzu wurden die im Rahmen einer 12-monatigen quasi-experimentellen Feldstudie erhobenen Daten einer sportlich aktiven Versuchsgruppe (N=49) mit denen einer sportlich inaktiven Kontrollgruppe (N=21) verglichen. Die Ergebnisse zeigen die motorische Entwicklungsfähigkeit und Trainierbarkeit von Menschen mit geistiger Behinderung. Neben der Verbesserung im motorischen Bereich konnten, wenn auch geringer ausgeprägt, positive Veränderungen im Bereich des Körperselbstkonzepts beobachtet werden. Der besondere Stellenwert von Bewegung, Sport und Spiel für eine umfassende Persönlichkeitsentwicklung bei Menschen mit geistiger Behinderung wird durch die vorliegende Studie verdeutlicht.
 SHE:	3720 Sports - 3256 Mental Retardation - 3570 Special & Remedial Education
 CTDH:	Sport - Geistige Behinderung - Motorische Fertigkeiten - Selbstkonzept
 CTEH:	Sports - Mental Retardation - Motor Skills - Self Concept
 CTDL:	Motorische Prozesse - Spiele - Körperbewusstsein - Leichte geistige Behinderung (IQ 50-70)
 CTEH:	Motor Processes - Games - Body Awareness - Mild Mental Retardation
 AGEDR:	Erwachsenenalter
 CTEH:	Adulthood
 PLOCDR:	Deutschland
 PLOCR:	Germany
 DB:	PSYNDEX

Résultat: 612
 ID:	DFK_0211964
 TI:	Sportpsychologie in Australien: Forschung, Praxis und Ausbildung
 AU:	Mallett, Clifford J. - Hanrahan, Stephanie J. - Kellmann, Michael.
 EMAILO:	mkellmann@hms.uq.edu.au (Mallett, Clifford J.)
 CS:	University of Queensland, Brisbane; School of Human Movement Studies and Psychology
 COU:	AUSTRALIA
 QUWWW1:	Zeitschrift für Sportpsychologie, 2008, 15 (4), 129-133
 URLJ:	http://www.hogrefe.de/zeitschriften/zeitschrift-fuer-sportpsychologie/
 PY:	2008
 LA:	German
 ABHR:	Die Sportpsychologie als Wissenschafts- und Anwendungsdisziplin in Australien wächst, entwickelt sich kontinuierlich weiter und beschäftigt sich mit Themen, die die Felder der Psychologie, der Sportwissenschaften und des Coaching miteinander verbindet. Das College of Sport Psychologists - als australisches Äquivalent zur Arbeitsgemeinschaft für Sportpsychologie - hat formelle Beziehungen zur Australian Psychological Society und zu Sports Medicine Australia. Die Verbindungen zwischen angewandter Forschung, beruflicher Praxis und Zusammenarbeit mit Athleten und Trainern entwickeln sich ständig weiter; gleichermaßen wachsen der Respekt und die Anerkennung für Praktiker und Lehrende innerhalb des Berufszweiges. Auf diesem Hintergrund wird ein Überblick über die Schwerpunkte der sportpsychologischen Forschung, Praxis und Ausbildung in Australien gegeben und es werden Unterschiede zum deutschen Ausbildungssystem benannt.
 SHE:	3720 Sports
 CTDH:	Sportpsychologie - Sport
 CTEH:	Sport Psychology - Sports
 CTDL:	Berufliche Entwicklung (akademische Berufe) - Fachverbände - Sporttraining - Interkulturelle Unterschiede - Coaching-Psychologie
 CTEH:	Professional Development - Professional Organizations - Athletic Training - Cross Cultural Differences - Coaching Psychology
 PLOCDR:	Australien - Deutschland
 PLOCR:	Australia - Germany
 DB:	PSYNDEX

Résultat: 613
 ID:	DFK_0278036
 TI:	Sport bei psychischen Erkrankungen
 AU:	Broocks, Andreas.
 CS:	HELIOS-Kliniken Schwerin
 COU:	GERMANY
 QUWWW1:	In: Reimers, Carl Detlev; Reuter, Iris; Tettenborn, Barbara; Broocks, Andreas; Thürauf, Norbert; Mewes, Nadine; Knapp, Guido (Ed.), Prävention und Therapie neurologischer und psychischer Krankheiten durch Sport (S. 405-412). Urban & Fischer in Elsevier, 2014
 PY:	2014
 LA:	German
 ABHR:	Der Einsatz von Sport- und Bewegungstherapie bei psychischen Erkrankungen wird reflektiert. Neben einem Einblick in Wechselwirkungen zwischen körperlicher Aktivität und psychischen Störungen werden Voraussetzungen für eine erfolgreiche Etablierung regelmäßigen körperlichen Trainings dargestellt. Im Zusammenhang mit der konkreten Umsetzung von Sportinterventionen bei Patienten mit psychischen Erkrankungen werden Vorteile und Nachteile von individuellem und Gruppentraining diskutiert und Möglichkeiten zur Erhöhung der Compliance angegeben. Als mögliche Richtlinie wird zudem ein exemplarisches Vorgehen zu Beginn eines regelmäßigen körperlichen Trainings vorgestellt.
 SHE:	3357 Art & Music & Movement Therapy - 3210 Psychological Disorders - 3720 Sports
 CTDH:	Psychische Störungen - Körperliche Aktivität - Sporttraining
 CTEH:	Mental Disorders - Physical Activity - Athletic Training
 CTDL:	Bewegungstherapie - Gruppenintervention - Compliance (Behandlung) - Sport
 CTEH:	Movement Therapy - Group Intervention - Treatment Compliance - Sports
 DB:	PSYNDEX

Résultat: 614
 ID:	DFK_0206100
 TI:	The complex problem-solving competence of team coaches
 AU:	Hagemann, Norbert - Strauss, Bernd - Büsch, Dirk.
 EMAILO:	nhageman@uni-muenster.de (Hagemann, Norbert)
 CS:	Universität Münster; Arbeitsbereich Sportpsychologie
 COU:	GERMANY
 QUWWW1:	Psychology of Sport and Exercise, 2008, 9 (3), 301-317
 QUWWW3:	45 Literaturang.
 URLJ:	http://www.elsevier.com/wps/find/journaldescription.cws_home/620792/description#description
 PY:	2008
 LA:	English
 ABHR:	Conducted a 2-Phase study comparing the complex problem-solving competence of top-league versus local-league athletic team coaches. In Phase 1, a computer-simulated scenario ('heating oil company') was implemented to assess the domain-unspecific complex problem-solving strategies of 38 top-league basketball/handball coaches and 43 local-league basketball/handball coaches. The findings indicated superior general problem-solving competence in top-league coaches compared to local-league coaches. 14 top-league coaches and 13 local-league coaches agreed to participate in Phase 2 of the study six months later, at which time their real-life coaching behaviors (i.e., utterances during games) were analyzed for content. The analysis revealed that top-league coaches offered fewer, but more concrete instructions to their players compared to lower-league coaches. Furthermore, compared to local-league coaches, top-league coaches showed a stronger tendency to criticize and motivate their players. Practical implications for maximizing athletic team performance are considered.
 SHE:	2340 Cognitive Processes - 3020 Group & Interpersonal Processes
 CTDH:	Trainer - Problemlösen - Sportpsychologie - Sport - Teams - Team-Unterricht
 CTEH:	Coaches - Problem Solving - Sport Psychology - Sports - Teams - Team Teaching Method
 CTDL:	Teams - Coaching-Psychologie
 CTEH:	Teams - Coaching Psychology
 AGEDR:	Erwachsenenalter
 CTEH:	Adulthood
 DB:	PSYNDEX

Résultat: 615
 ID:	DFK_0245196
 TI:	Lernen vom Spitzensport. Was Manager der Wirtschaft von Fußballtrainer Jürgen Klopp lernen können
 AU:	Voll, Stefan - Buuck, Sabine.
 CS:	Universität Bamberg; Forschungsstelle für Angewandte Sportwissenschaften
 COU:	GERMANY
 QUWWW1:	Personalführung, 2011, 44 (10), 20-26
 URLJ:	http://www.dgfp.de/wissen/magazin
 PY:	2011
 LA:	German
 ABHR:	Zwang zur Optimierung ist in der Wirtschaft allgegenwärtig - ebenso wie im Spitzensport. Insofern überrascht es nicht, dass Leistungssportler und Trainer gern gesehene Referenten auf Tagungen und Kongressen der Wirtschaft sind. Schneller, höher und weiter - das ist kein Slogan, auf den der Spitzensport einen Alleinstellungsanspruch hat. Doch was lehren inhaltliche Analogien und Interdependenzen? Wie kann die Wirtschaft tatsächlich vom Spitzensport lernen? Diesen Fragen wird anhand einer Analyse des Führungs- und Trainingsstils des Fußballtrainers Jürgen Klopp nachgegangen. Dabei finden neun Erfolgsfaktoren Berücksichtigung: Zielformulierung, Motivation, hoher Individualitätsgrad, Individuum versus Team, Selbstvertrauen, Fehlermanagement, Wir-Gefühl, Veränderung und Respekt. Aus der Perspektive der Führungsforschung gehört Jürgen Klopp zu den transformationalen Führungspersonen, die sich durch einen Führungsstil auszeichnen, der auf vier Komponenten beruht: Charisma beziehungsweise Vorbildfunktion des Führenden, Motivation durch Zukunftsvisionen, Anregung zur Eigenverantwortung sowie individuelle Berücksichtigung des Einzelnen.
 SHE:	3640 Management & Management Training - 3720 Sports
 CTDH:	Managementtraining - Coaching-Psychologie - Trainer - Fußball - Coaching im Sport
 CTEH:	Management Training - Coaching Psychology - Coaches - Soccer - Sports Coaching
 CTDL:	Sport - Sporttraining - Betriebsführung - Führungsstil - Führungskräfte - Transformationale Führung
 CTEH:	Sports - Athletic Training - Business Management - Leadership Style - Management Personnel - Transformational Leadership
 DB:	PSYNDEX

Résultat: 616
 ID:	DFK_0237129
 TI:	Selbst-Wert-Management als Chance der Persönlichkeitsentwicklung
 AU:	Wörz, Thomas.
 EMAILO:	woerz@ssmsalzburg.at (Wörz, Thomas)
 CS:	Schul-Sport-Modell Salzburg, Hallein-Rif
 COU:	AUSTRIA
 QUWWW1:	In: Wörz, Thomas; Lecheler, Josef (Ed.), Die Psyche des Leistungssportlers. Die komplexe Herausforderung, ein Talent zu begleiten. Schulen für Leistungssport im internationalen Vergleich (S. 9-14). Lengerich: Pabst, 2010
 PY:	2010
 LA:	German
 ABHR:	Einflussfaktoren auf den Selbstwert von Leistungssportlern und Selbstwertmanagement-Techniken als Maßnahmen der Intervention im Leistungssport werden im Überblick beschrieben. Nach einer einleitenden Analyse der Zusammenhänge von Selbstwert und Leistung in erfolgsorientierten Gesellschaften wird ein multidimensionaler Ansatz des Selbstwerts vorgestellt. Anschließend werden Bedrohungen, Quellen und die Entwicklung des Selbstwertes skizziert und negative Folgen eines geringen Selbstwerts auf das körperliche und psychische Wohlbefinden von Sportlern beschrieben. Abschließend werden konkrete Schritte des Selbstwertmanagements an Techniken wie dem Führen eines "Tagebuchs des Wohlwollens" demonstriert und präventive Hilfestellungen für Leistungssportler thematisiert.
 SHE:	3720 Sports - 3120 Personality Traits & Processes
 CTDH:	Sportler - Selbstwertgefühl - Selbstkontrolltechniken
 CTEH:	Athletes - Self Esteem - Self Management
 CTDL:	Leistung (Fähigkeit) - Risikofaktoren - Psychische Gesundheit - Körperliche Gesundheit - Sport - Persönlichkeitsentwicklung
 CTEH:	Achievement - Risk Factors - Mental Health - Physical Health - Sports - Personality Development
 DB:	PSYNDEX

Résultat: 617
 ID:	DFK_0237847
 TI:	Physischer und psychischer Nutzen von Sport
 AU:	Abele, Andrea E. - Brehm, Walter - Alfermann, Dorothee.
 URLA:	http://www.zpid.de/psychauthors/index.php?wahl=forschung&uwahl=psychauthors&uuwahl=p00396AA
 QUWWW1:	In: Frey, Dieter; Graf Hoyos, Carl (Ed.), Psychologie in Gesellschaft, Kultur und Umwelt. Handbuch (S. 296-301). Weinheim: Beltz Psychologie Verlags Union, 2005
 QUWWW3:	21 Literaturang.
 URLA:	http://www.zpid.de/psychauthors/index.php?wahl=forschung&uwahl=psychauthors&uuwahl=p00396AA
 PY:	2005
 LA:	German
 SHE:	3720 Sports - 3365 Promotion & Maintenance of Health & Wellness
 CTDH:	Sport - Sportliche Aktivität - Psychische Gesundheit - Körperliche Leistungsfähigkeit
 CTEH:	Sports - Athletic Participation - Mental Health - Physical Fitness
 CTDL:	Gesundheitsförderung
 CTEH:	Health Promotion
 DB:	PSYNDEX

Résultat: 618
 ID:	DFK_0219264
 TI:	Attributionen in Sportkommentaren
 AU:	Strauss, Bernd - Senske, Sarah - Tietjens, Maike.
